blanket,31087.1,2.15152,1.41046,2.38333,10.1088,2.07061,0.259989,0.279007,0.668723,2.84353,1.9029,0.305234,0.418647,1.09379,4.56471,3.07565,0.546853,0.78817,2.07624,8.57775,13.9556,1.37283,1.78909,4.52029,18.7063,
blanket,20635.5,15.5592,10.8324,18.9576,83.2006,12.1803,1.95031,2.18919,5.24289,21.7819,12.1768,2.54762,3.45143,8.79516,35.4915,22.1385,4.7666,6.65228,16.988,67.9384,80.0404,12.4962,15.8135,38.6812,156.904,
blanket,16870,31.9414,15.6333,16.7184,31.3912,47.5571,2.73424,0.858788,0.643197,1.76235,28.2647,0.766418,0.275834,0.252444,0.760323,25.9291,0.575561,0.238773,0.251001,0.808,37.4902,1.65453,0.697074,0.745808,2.71691,
blanket,17007.9,26.0789,14.7712,15.762,37.4222,37.6405,1.92204,0.731417,0.776134,2.84905,21.5019,0.711885,0.319495,0.360021,1.23067,18.7161,0.720247,0.344826,0.4005,1.40187,32.713,2.38749,1.1499,1.38881,5.27502,
blanket,17008.5,25.9125,13.1872,14.9589,36.1055,38.3329,2.0952,0.756145,0.744452,2.72811,21.6991,0.744966,0.325352,0.357897,1.19684,20.0028,0.779905,0.352815,0.394229,1.30559,37.4025,2.67871,1.16475,1.30133,4.63842,
blanket,16897.9,28.6102,14.3887,15.4249,30.6354,44.6079,2.4537,0.808506,0.655479,1.96876,26.0176,0.822392,0.319658,0.308807,0.913289,24.4467,0.823636,0.341859,0.346825,1.05044,42.0946,2.85334,1.14977,1.15242,3.86206,
blanket,17782.2,4.52199,1.21811,0.600374,0.907303,4.87687,0.223201,0.0673626,0.0415513,0.0781216,0.998341,0.0765778,0.0254464,0.0183884,0.0382239,0.869682,0.0792177,0.0296929,0.025485,0.0584954,2.07666,0.226829,0.0920098,0.0849008,0.207624,
blanket,17571.4,14.945,4.92981,2.89813,6.54107,14.4066,0.699387,0.244177,0.197221,0.541807,2.81362,0.253141,0.103055,0.108982,0.321913,2.78946,0.305893,0.140838,0.168508,0.531385,8.0244,1.01382,0.468401,0.525129,1.7114,
blanket,17682.5,8.78439,3.03127,1.83103,3.78457,7.99896,0.429167,0.162015,0.12171,0.337236,1.35358,0.121947,0.050604,0.0506177,0.166418,1.05817,0.110179,0.0512542,0.0615871,0.217452,2.66845,0.307459,0.148759,0.17421,0.611424,
brick,11327.3,6.69717,3.55558,5.73,39.4315,38.8447,1.05646,0.575733,0.899175,5.69488,10.4755,0.71976,0.396719,0.597578,3.64929,13.7697,1.33305,0.733551,1.06605,6.30438,93.2151,10.6944,5.71873,8.13772,46.6635,
brick,24609,25.3123,8.17238,10.3768,60.9259,47.9209,1.61629,0.739467,1.05173,6.79517,15.4059,0.819882,0.392958,0.528599,3.14637,17.4297,1.25103,0.583097,0.714881,3.88158,98.2973,7.9286,3.42674,3.87938,20.2354,
brick,15998,18.2173,4.20992,4.61415,22.9005,68.6672,0.258445,0.126226,0.181478,1.20246,10.9895,0.0961253,0.0483767,0.0634795,0.403187,8.93433,0.124361,0.0583852,0.0671845,0.370613,33.329,0.696907,0.286581,0.281027,1.43483,
brick,15669.1,11.8889,7.61599,12.2672,62.7403,108.455,0.56512,0.266354,0.334786,1.31905,53.0251,0.286036,0.12243,0.139788,0.489232,45.8813,0.369633,0.136739,0.142305,0.495801,162.658,1.68853,0.52406,0.514306,1.93828,
brick,36723.6,13.0943,5.8618,5.21665,17.6264,52.2327,0.402378,0.171146,0.178084,0.60522,12.4681,0.166557,0.0677621,0.0676866,0.228597,9.23873,0.189089,0.0755906,0.073415,0.244937,26.8883,0.669981,0.270256,0.264739,0.909291,
brick,17402.7,13.4767,3.25212,2.87868,11.5212,71.2444,0.938409,0.306025,0.301045,1.17522,15.6314,0.419922,0.155453,0.154957,0.58264,12.0783,0.521758,0.20023,0.197948,0.720781,45.317,2.28934,0.898926,0.914162,3.4335,
brick,13196,5.5873,1.88884,1.59517,5.76002,7.14311,0.0907033,0.0463484,0.0598422,0.234554,2.22499,0.0296662,0.0138931,0.0170895,0.064144,2.05639,0.0299445,0.0128299,0.0154751,0.0596903,5.34704,0.09938,0.0429765,0.0546347,0.227981,
brick,25813.2,6.01724,2.25967,2.14555,6.45316,36.2517,0.63116,0.221089,0.208021,0.61512,16.6496,0.334978,0.11787,0.107726,0.314145,16.3324,0.421605,0.153691,0.141794,0.418304,40.6908,1.5679,0.590261,0.558045,1.71554,
brick,20036.1,12.3506,3.55219,3.54712,14.6822,57.6471,0.831002,0.31995,0.359925,1.52568,15.5939,0.38353,0.155214,0.173431,0.72865,12.5342,0.48642,0.207095,0.221782,0.882872,45.3587,2.31426,1.02512,1.09037,4.14141,
grass,17018.8,38.4496,10.2645,6.95922,12.9623,48.243,3.03332,0.939377,0.719418,1.46232,16.4426,1.12142,0.368645,0.306233,0.692222,13.9253,0.997472,0.348037,0.312322,0.793461,29.4253,2.32921,0.886976,0.881613,2.79921,
grass,16981.3,33.5626,9.66078,7.21594,15.3009,49.2178,3.3303,1.05421,0.797151,1.69732,17.6064,1.40111,0.473383,0.378657,0.854082,15.1166,1.34442,0.485782,0.420683,1.0517,34.8165,3.48327,1.40185,1.34574,3.94039,
grass,17058.3,36.608,11.2281,9.34991,24.0598,37.8653,2.84255,1.00784,0.926871,2.59511,12.5532,1.07526,0.418384,0.414408,1.23191,11.0179,1.01968,0.425192,0.44065,1.36434,26.9115,2.69126,1.20383,1.31964,4.46854,
grass,17023.8,32.9839,11.4171,10.927,31.1399,39.1875,3.02543,1.17336,1.19316,3.61088,14.0224,1.25188,0.517468,0.541743,1.70202,12.6885,1.25514,0.538616,0.571713,1.86094,31.5043,3.46612,1.57094,1.75488,6.22109,
grass,17122.5,36.7718,10.8388,9.02804,22.939,37.9414,2.70802,0.98149,0.911284,2.53844,11.1104,0.977738,0.40009,0.402926,1.21942,9.39745,0.911124,0.403253,0.436787,1.452,24.4107,2.5493,1.19047,1.38439,5.25496,
grass,16973.5,41.7502,15.4412,14.7381,40.3951,34.3245,3.32905,1.42676,1.46783,4.2578,11.3014,1.25013,0.581195,0.623716,1.85955,9.48095,1.11652,0.54901,0.622514,2.00142,22.8334,2.82448,1.45385,1.77703,6.8307,
grass,17033.6,38.6203,13.5258,12.1847,33.3694,34.8077,3.02849,1.23086,1.24532,3.63126,11.8189,1.18139,0.513672,0.552062,1.71413,10.4079,1.16398,0.534419,0.59776,1.98706,27.2743,3.32492,1.62467,1.91491,7.0943,
grass,17176.9,35.9013,9.41533,7.0744,16.115,37.394,2.53465,0.839719,0.731757,1.89733,10.406,0.88711,0.328519,0.315821,0.906655,7.80337,0.77867,0.316818,0.324852,1.0055,17.6618,1.97793,0.873584,0.945851,3.27361,
grass,17231,38.913,11.6081,9.19774,18.9248,34.5953,2.77263,1.03947,0.959236,2.23969,9.22695,0.888921,0.373103,0.375036,0.976783,6.60893,0.69528,0.307096,0.33151,0.993755,13.9959,1.53002,0.691601,0.804045,2.97979,
stones,11288.5,42.0157,9.18402,9.18471,49.7787,70.5377,2.90264,0.7716,0.687899,3.53493,18.5761,1.08856,0.318842,0.269773,1.31383,17.8958,1.1635,0.358115,0.292532,1.28455,87.2783,4.79457,1.40489,1.14419,4.48381,
stones,21056.6,40.8787,7.48553,5.9321,25.7129,37.8747,2.10368,0.650757,0.67626,3.3532,7.61573,0.696325,0.283007,0.334949,1.80983,6.08173,0.745164,0.360862,0.465593,2.71086,24.801,3.50755,1.89976,2.77346,18.3557,
stones,12957.7,99.6047,27.921,27.2434,143.195,145.533,8.87065,3.10619,3.52469,19.8674,43.5597,3.667,1.58648,2.04767,12.0999,43.4279,4.70542,2.32332,3.25971,19.8947,222.046,27.9372,15.0047,22.4645,143.625,
stones,16742.6,47.6009,6.40663,4.52967,18.9612,62.8083,2.18297,0.560815,0.531939,2.5381,9.27301,0.653665,0.237373,0.256696,1.32982,6.8494,0.660783,0.281056,0.324733,1.73286,30.2969,3.03457,1.39016,1.70905,9.5097,
stones,20035.5,22.69,4.62999,4.41403,22.0996,84.6925,2.57284,0.737312,0.74505,3.67368,25.8592,1.2946,0.453411,0.497567,2.59575,27.7433,1.87507,0.730015,0.850702,4.72545,154.237,12.1145,5.01546,6.16246,35.4139,
stones,17690.6,60.8798,14.0577,15.1306,86.1211,58.6925,3.57916,1.44613,1.92353,11.9666,13.0535,1.32679,0.698853,1.07708,7.382,12.7841,1.67337,1.01614,1.70747,12.2272,71.73,10.5089,6.90688,12.3562,89.155,
stones,28345.4,19.1035,5.35908,5.64947,32.5119,27.7588,1.53873,0.566529,0.70726,4.40751,8.88218,0.67315,0.295723,0.402156,2.586,8.90939,0.871922,0.431149,0.603314,3.95427,45.9965,5.3332,2.8278,4.04167,27.7815,
stones,12267.1,87.7864,26.1147,25.1228,120.984,65.9847,5.69745,2.30692,2.73922,14.8257,19.0033,2.08715,1.00822,1.3645,8.15404,18.9712,2.45801,1.33171,1.95879,12.2844,104.413,14.091,8.15257,12.8362,83.6392,
stones,19499.8,27.4118,3.88605,3.03191,13.7822,26.4538,1.00949,0.280529,0.274373,1.30085,4.6029,0.310826,0.111239,0.117129,0.548528,3.23363,0.295667,0.118782,0.129274,0.599574,11.8649,1.21853,0.504637,0.547423,2.78757,
